,,,,,,"골드 공식
startcost*increasecost^(강화lv*0.01+1)",,"강화 공식
아이템 벨류+(아이템벨류*강화lv*어빌벨류)",,,,,,"블키랑 같은 공식
소수좀 2자리에서 반올림",,,,,,,,,,,,,,,,,,
ID,_Desc,Grade,Step,MaxLevel,Enchant_CoinType,Enchant_StartCost,Enchant_IncreaseCost,Abil_Value1,Abil_Value2,Abil_Value3,Equip_Abil1,Equip_Abil2,Equip_Abil3,,,,,,,,,,,,,,,,,,,
10101001,Wea_Wea_Magic_8,Magic,,20,EnchantStone,120,5,,,,0.008,0.00125,,,,,,,,,,,,,,,,,,,,
10101002,Wea_Wea_Magic_7,Magic,,20,EnchantStone,120,5,,,,0.008,0.00125,,,,,,,,,,,,,,,,,,,,
10101003,Wea_Wea_Magic_6,Magic,,20,EnchantStone,120,5,,,,0.008,0.00125,,,,,,,,,,,,,,,,,,,,
10101004,Wea_Wea_Magic_5,Magic,,20,EnchantStone,120,5,,,,0.008,0.00125,,,,,,,,,,,,,,,,,,,,
10101005,Wea_Wea_Magic_4,Magic,,20,EnchantStone,120,5,,,,0.008,0.00125,,,,,,,,,,,,,,,,,,,,
10101006,Wea_Wea_Magic_3,Magic,,20,EnchantStone,120,5,,,,0.008,0.00125,,,,,,,,,,,,,,,,,,,,
10101007,Wea_Wea_Magic_2,Magic,,20,EnchantStone,120,5,,,,0.008,0.00125,,,,,,,,,,,,,,,,,,,,
10101008,Wea_Wea_Magic_1,Magic,,20,EnchantStone,120,5,,,,0.008,0.00125,,,,,,,,,,,,,,,,,,,,
10102001,Wea_Wea_Rare_8,Rare,,50,EnchantStone,120,5,,,,0.008,0.00125,,,,,,,,,,,,,,,,,,,,
10102002,Wea_Wea_Rare_7,Rare,,50,EnchantStone,120,5,,,,0.008,0.00125,,,,,,,,,,,,,,,,,,,,
10102003,Wea_Wea_Rare_6,Rare,,50,EnchantStone,120,5,,,,0.008,0.00125,,,,,,,,,,,,,,,,,,,,
10102004,Wea_Wea_Rare_5,Rare,,50,EnchantStone,120,5,,,,0.008,0.00125,,,,,,,,,,,,,,,,,,,,
10102005,Wea_Wea_Rare_4,Rare,,50,EnchantStone,120,5,,,,0.008,0.00125,,,,,,,,,,,,,,,,,,,,
10102006,Wea_Wea_Rare_3,Rare,,50,EnchantStone,120,5,,,,0.008,0.00125,,,,,,,,,,,,,,,,,,,,
10102007,Wea_Wea_Rare_2,Rare,,50,EnchantStone,120,5,,,,0.008,0.00125,, ,,,,,,,,,,,,,,,,,,
10102008,Wea_Wea_Rare_1,Rare,,50,EnchantStone,120,5,,,,0.008,0.00125,,,,,,,,,,,,,,,,,,,,
10103001,Wea_Wea_Hero_8,Hero,,100,EnchantStone,120,5,,,,0.008,0.00125,,,,,,,,,,,,,,,,,,,,
10103002,Wea_Wea_Hero_7,Hero,,100,EnchantStone,120,5,,,,0.008,0.00125,,,,,,,,,,,,,,,,,,,,
10103003,Wea_Wea_Hero_6,Hero,,100,EnchantStone,120,5,,,,0.008,0.00125,,,,,,,,,,,,,,,,,,,,
