,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,_Desc,ActorType,ClassType,ModelID,SkinID,NameID,Scale,PattrolwalkSpeed,AttackSkillID,ActiveSkillID,HitSound,DieSound,,,,,,,,,,,,,,,,,,,,,,
;1000001 Player,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000001,,Player,Knight,10001,30067,,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,
;1001001 UpgradeStage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001001,,Monster,Knight,10004,30070,Upgrade_Stage_Name_1001001,4,10,50003,,,,,,,,,,,,,,,,,,,,,,,,,
1001002,,Monster,Knight,10004,30071,Upgrade_Stage_Name_1001002,4,10,50003,,,,,,,,,,,,,,,,,,,,,,,,,
1001003,,Monster,Knight,10004,30072,Upgrade_Stage_Name_1001003,4,10,50003,,,,,,,,,,,,,,,,,,,,,,,,,
1001004,,Monster,Knight,10004,30073,Upgrade_Stage_Name_1001004,4,10,50003,,,,,,,,,,,,,,,,,,,,,,,,,
;1004000 PVP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004001,플레이어,PvP,Knight,10001,1,,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,
1004002,,PvP,Knight,10001,1,,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,
1004003,,PvP,Knight,10001,1,,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,
;1005000 Relic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005001,,Relic,,10003,30049,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
;2000001 Knight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000001,,Knights,Knight,10001,30047,,2,10,30001,200001,,,,,,,,,,,,,,,,,,,,,,,,
2000002,,Knights,Knight,10001,30048,,2,10,30001,200101,,,,,,,,,,,,,,,,,,,,,,,,
2000003,,Knights,Knight,10001,30044,,2,10,30001,200201,,,,,,,,,,,,,,,,,,,,,,,,
2000004,,Knights,Knight,10001,30045,,2,10,30001,200301,,,,,,,,,,,,,,,,,,,,,,,,
2000005,,Knights,Knight,10001,30046,,2,10,30001,200401,,,,,,,,,,,,,,,,,,,,,,,,
2000006,,Knights,Knight,10001,30049,,2,10,30001,200501,,,,,,,,,,,,,,,,,,,,,,,,
2000007,,Knights,Knight,10001,30050,,2,10,30001,200001,,,,,,,,,,,,,,,,,,,,,,,,
2000008,,Knights,Knight,10001,30051,,2,10,30001,200101,,,,,,,,,,,,,,,,,,,,,,,,
2000009,,Knights,Knight,10001,30052,,2,10,30001,200201,,,,,,,,,,,,,,,,,,,,,,,,
2000010,,Knights,Knight,10001,30053,,2,10,30001,200301,,,,,,,,,,,,,,,,,,,,,,,,
2000011,,Knights,Knight,10001,30054,,2,10,30001,200401,,,,,,,,,,,,,,,,,,,,,,,,
2000012,,Knights,Knight,10001,30055,,2,10,30001,200501,,,,,,,,,,,,,,,,,,,,,,,,
2000013,,Knights,Knight,10001,30056,,2,10,30001,200001,,,,,,,,,,,,,,,,,,,,,,,,
2000014,,Knights,Knight,10001,30057,,2,10,30001,200101,,,,,,,,,,,,,,,,,,,,,,,,
2000015,,Knights,Knight,10001,30058,,2,10,30001,200201,,,,,,,,,,,,,,,,,,,,,,,,
2000016,,Knights,Knight,10001,30059,,2,10,30001,200301,,,,,,,,,,,,,,,,,,,,,,,,
2000017,,Knights,Knight,10001,30060,,2,10,30001,200401,,,,,,,,,,,,,,,,,,,,,,,,
2000018,,Knights,Knight,10001,30061,,2,10,30001,200501,,,,,,,,,,,,,,,,,,,,,,,,
2000019,,Knights,Knight,10001,30062,,2,10,30001,200001,,,,,,,,,,,,,,,,,,,,,,,,
2000020,,Knights,Knight,10001,30063,,2,10,30001,200101,,,,,,,,,,,,,,,,,,,,,,,,
2000021,,Knights,Knight,10001,30064,,2,10,30001,200201,,,,,,,,,,,,,,,,,,,,,,,,
2000022,,Knights,Knight,10001,30065,,2,10,30001,200301,,,,,,,,,,,,,,,,,,,,,,,,
2000023,,Knights,Knight,10001,30067,,2,10,30001,200401,,,,,,,,,,,,,,,,,,,,,,,,
2000024,,Knights,Knight,10001,30069,,2,10,30001,200501,,,,,,,,,,,,,,,,,,,,,,,,
;3000001 Horse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000001,,Knights,Knight,10001,1001,,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,
3000002,,Knights,Knight,10001,1002,,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,
3000003,,Knights,Knight,10001,1003,,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,
3000004,,Knights,Knight,10001,1004,,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,
;4000001 NPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
