,,,,,
ID,Group_ID,Asset_Type,Reward_Id,Reward_Value,_Desc_TestIDX
;스테이지 최초보상,,,,,
11000101,11000101,Coin,Gold,500,
11000102,11000101,Coin,Exp,10,
11000103,11000101,Coin,BlueDia,50,
11000201,11000201,Coin,Gold,558,
11000202,11000201,Coin,Exp,11,
11000203,11000201,Coin,BlueDia,50,
11000301,11000301,Coin,Gold,622,
11000302,11000301,Coin,Exp,12,
11000303,11000301,Coin,BlueDia,50,
11000401,11000401,Coin,Gold,694,
11000402,11000401,Coin,Exp,14,
11000403,11000401,Coin,BlueDia,50,
11000501,11000501,Coin,Gold,774,
11000502,11000501,Coin,Exp,16,
11000503,11000501,Coin,BlueDia,50,
11000601,11000601,Coin,Gold,863,
11000602,11000601,Coin,Exp,18,
11000603,11000601,Coin,BlueDia,50,
11000701,11000701,Coin,Gold,962,
11000702,11000701,Coin,Exp,20,
11000703,11000701,Coin,BlueDia,50,
11000801,11000801,Coin,Gold,1073,
11000802,11000801,Coin,Exp,23,
11000803,11000801,Coin,BlueDia,50,
11000901,11000901,Coin,Gold,1196,
11000902,11000901,Coin,Exp,26,
11000903,11000901,Coin,BlueDia,50,
11001001,11001001,Coin,Gold,1334,
11001002,11001001,Coin,Exp,29,
11001003,11001001,Coin,BlueDia,50,
11001101,11001101,Coin,Gold,1487,
11001102,11001101,Coin,Exp,33,
11001103,11001101,Coin,BlueDia,50,
11001201,11001201,Coin,Gold,1658,
11001202,11001201,Coin,Exp,37,
11001203,11001201,Coin,BlueDia,50,
11001301,11001301,Coin,Gold,1849,
11001302,11001301,Coin,Exp,42,
11001303,11001301,Coin,BlueDia,50,
11001401,11001401,Coin,Gold,2062,
11001402,11001401,Coin,Exp,47,
11001403,11001401,Coin,BlueDia,50,
11001501,11001501,Coin,Gold,2299,
11001502,11001501,Coin,Exp,53,
11001503,11001501,Coin,BlueDia,50,
11001601,11001601,Coin,Gold,2563,
11001602,11001601,Coin,Exp,60,
11001603,11001601,Coin,BlueDia,50,
11001701,11001701,Coin,Gold,2858,
11001702,11001701,Coin,Exp,68,
11001703,11001701,Coin,BlueDia,50,
11001801,11001801,Coin,Gold,3187,
11001802,11001801,Coin,Exp,77,
11001803,11001801,Coin,BlueDia,50,
11001901,11001901,Coin,Gold,3554,
11001902,11001901,Coin,Exp,87,
11001903,11001901,Coin,BlueDia,50,
11002001,11002001,Coin,Gold,3963,
11002002,11002001,Coin,Exp,98,
11002003,11002001,Coin,BlueDia,50,
11002101,11002101,Coin,Gold,4419,
11002102,11002101,Coin,Exp,110,
11002103,11002101,Coin,BlueDia,50,
11002201,11002201,Coin,Gold,4927,
11002202,11002201,Coin,Exp,124,
11002203,11002201,Coin,BlueDia,50,
11002301,11002301,Coin,Gold,5494,
11002302,11002301,Coin,Exp,140,
11002303,11002301,Coin,BlueDia,50,
11002401,11002401,Coin,Gold,6126,
11002402,11002401,Coin,Exp,158,
11002403,11002401,Coin,BlueDia,50,
