,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,MapID,Type,Local_Name,Local_Desc,Chapter,Stage,ConditionID,PrevStage,NextStage,GotoFailStage,ClearTime_Min,ClearTime,CoinType,CoinCount,WaveGroup,_WaveGroup,EventSceneData,RelicID,RelicSpawnID,RelicAbiliID,RewardID,Sweep_RewardID,RemainAccuracy,RemainPenetration,Attack,HP,Defence,Fruition_RewardID,IsRepeatStage,,,,
;프롤로그 던전,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001,EventMap_01,Event_Stage,,,1,1,,,,,,,,,,,"1001_1,1001_2,1001_3",,,,10010050,,0,0,0,,0,,,,,,
;메인 던전,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100101,MainMap_01,Main_Stage,,,1,1,,,100102,100101,,30,,0,100101_1,100101_1,,,,,12000101,,0,0,0,0,0,,,,,,
100102,MainMap_01,Main_Stage,,,1,2,,100101,100103,100102,,30,,0,"100102_1,100102_2","100102_1,100102_2",,,,,12000201,,0,0,0,0,0,,,,,,
100103,MainMap_01,Main_Stage,,,1,3,,100102,100104,100102,,30,,0,"100103_1,100103_2,100103_3","100103_1,100103_2,100103_3",,,,,12000301,,0,0,0,0,0,,,,,,
100104,MainMap_01,Main_Stage,,,1,4,,100103,100105,100103,,30,,0,"100104_1,100104_2,100104_3","100104_1,100104_2,100104_3",,,,,12000401,,0,0,0,0,0,,,,,,
100105,MainMap_01,Main_Stage,,,1,5,,100104,100106,100104,,30,,0,"100105_1,100105_2,100105_3,100105_4","100105_1,100105_2,100105_3,100105_4",,,,,12000501,,0,0,0,0,0,,,,,,
100106,MainMap_01,Main_Stage,,,1,6,,100105,100107,100105,,30,,0,"100106_1,100106_2,100106_3,100106_4","100106_1,100106_2,100106_3,100106_4",,,,,12000601,,0,0,0,0,0,,,,,,
100107,MainMap_01,Main_Stage,,,1,7,,100106,100108,100105,,30,,0,"100107_1,100107_2,100107_3,100107_4,100107_5","100107_1,100107_2,100107_3,100107_4,100107_5",,,,,12000701,,0,0,0,0,0,,,,,,
100108,MainMap_01,Main_Stage,,,1,8,,100107,100109,100105,,30,,0,"100108_1,100108_2,100108_3,100108_4,100108_5","100108_1,100108_2,100108_3,100108_4,100108_5",,,,,12000801,,0,0,0,0,0,,,,,,
100109,MainMap_01,Main_Stage,,,1,9,,100108,100110,100105,,30,,0,"100109_1,100109_2,100109_3,100109_4,100109_5","100109_1,100109_2,100109_3,100109_4,100109_5",,,,,12000901,,0,0,0,0,0,,,,,,
100110,MainMap_01,Main_Stage,,,1,10,,100109,100111,100105,,30,,0,"100110_1,100110_2,100110_3,100110_4,100110_5","100110_1,100110_2,100110_3,100110_4,100110_5",,,,,12001001,,0,0,0,0,0,,TRUE,,,,
100111,MainMap_01,Main_Stage,,,1,11,,100110,100112,100110,,30,,0,"100111_1,100111_2,100111_3,100111_4,100111_5","100111_1,100111_2,100111_3,100111_4,100111_5",,,,,12001101,,0,0,0,50,3,,,,,,
100112,MainMap_01,Main_Stage,,,1,12,,100111,100113,100110,,30,,0,"100112_1,100112_2,100112_3,100112_4,100112_5","100112_1,100112_2,100112_3,100112_4,100112_5",,,,,12001201,,0,0,0,75,6,,,,,,
100113,MainMap_01,Main_Stage,,,1,13,,100112,100114,100110,,30,,0,"100113_1,100113_2,100113_3,100113_4,100113_5","100113_1,100113_2,100113_3,100113_4,100113_5",,,,,12001301,,0,0,0,100,9,,,,,,
100114,MainMap_01,Main_Stage,,,1,14,,100113,100115,100110,,30,,0,"100114_1,100114_2,100114_3,100114_4,100114_5","100114_1,100114_2,100114_3,100114_4,100114_5",,,,,12001401,,0,0,0,125,12,,,,,,
100115,MainMap_01,Main_Stage,,,1,15,,100114,100116,100110,,30,,0,"100115_1,100115_2,100115_3,100115_4,100115_5","100115_1,100115_2,100115_3,100115_4,100115_5",,,,,12001501,,0,0,0,150,15,,,,,,
100116,MainMap_01,Main_Stage,,,1,16,,100115,100117,100115,,30,,0,"100116_1,100116_2,100116_3,100116_4,100116_5","100116_1,100116_2,100116_3,100116_4,100116_5",,,,,12001601,,0,0,0,175,18,,,,,,
100117,MainMap_01,Main_Stage,,,1,17,,100116,100118,100115,,30,,0,"100117_1,100117_2,100117_3,100117_4,100117_5","100117_1,100117_2,100117_3,100117_4,100117_5",,,,,12001701,,0,0,0,200,21,,,,,,
100118,MainMap_01,Main_Stage,,,1,18,,100117,100119,100115,,30,,0,"100118_1,100118_2,100118_3,100118_4,100118_5","100118_1,100118_2,100118_3,100118_4,100118_5",,,,,12001801,,0,0,0,225,24,,,,,,
100119,MainMap_01,Main_Stage,,,1,19,,100118,100120,100115,,30,,0,"100119_1,100119_2,100119_3,100119_4,100119_5","100119_1,100119_2,100119_3,100119_4,100119_5",,,,,12001901,,0,0,0,250,27,,,,,,
100120,MainMap_01,Main_Stage,,,1,20,,100119,100121,100115,,30,,0,"100120_1,100120_2,100120_3,100120_4,100120_5","100120_1,100120_2,100120_3,100120_4,100120_5",,,,,12002001,,0,0,0,275,30,,TRUE,,,,
100121,MainMap_01,Main_Stage,,,1,21,,100120,100122,100120,,30,,0,"100121_1,100121_2,100121_3,100121_4,100121_5","100121_1,100121_2,100121_3,100121_4,100121_5",,,,,12002101,,0,0,0,300,33,,,,,,
100122,MainMap_01,Main_Stage,,,1,22,,100121,100123,100120,,30,,0,"100122_1,100122_2,100122_3,100122_4,100122_5","100122_1,100122_2,100122_3,100122_4,100122_5",,,,,12002201,,0,0,0,325,36,,,,,,
100123,MainMap_01,Main_Stage,,,1,23,,100122,100124,100120,,30,,0,"100123_1,100123_2,100123_3,100123_4,100123_5","100123_1,100123_2,100123_3,100123_4,100123_5",,,,,12002301,,0,0,0,350,39,,,,,,
100124,MainMap_01,Main_Stage,,,1,24,,100123,100125,100120,,30,,0,"100124_1,100124_2,100124_3,100124_4,100124_5","100124_1,100124_2,100124_3,100124_4,100124_5",,,,,12002401,,0,0,0,375,42,,,,,,
100125,MainMap_01,Main_Stage,,,1,25,,100124,100126,100120,,30,,0,"100125_1,100125_2,100125_3,100125_4,100125_5","100125_1,100125_2,100125_3,100125_4,100125_5",,,,,12002501,,0,0,0,400,45,,,,,,
100126,MainMap_01,Main_Stage,,,1,26,,100125,100127,100125,,30,,0,"100126_1,100126_2,100126_3,100126_4,100126_5","100126_1,100126_2,100126_3,100126_4,100126_5",,,,,12002601,,0,0,0,425,48,,,,,,
100127,MainMap_01,Main_Stage,,,1,27,,100126,100128,100125,,30,,0,"100127_1,100127_2,100127_3,100127_4,100127_5","100127_1,100127_2,100127_3,100127_4,100127_5",,,,,12002701,,0,0,0,450,51,,,,,,
100128,MainMap_01,Main_Stage,,,1,28,,100127,100129,100125,,30,,0,"100128_1,100128_2,100128_3,100128_4,100128_5","100128_1,100128_2,100128_3,100128_4,100128_5",,,,,12002801,,0,0,0,475,54,,,,,,
100129,MainMap_01,Main_Stage,,,1,29,,100128,100130,100125,,30,,0,"100129_1,100129_2,100129_3,100129_4,100129_5","100129_1,100129_2,100129_3,100129_4,100129_5",,,,,12002901,,0,0,0,500,57,,,,,,
100130,MainMap_01,Main_Stage,,,1,30,,100129,100131,100125,,30,,0,"100130_1,100130_2,100130_3,100130_4,100130_5","100130_1,100130_2,100130_3,100130_4,100130_5",,,,,12003001,,0,0,0,525,60,,TRUE,,,,
100131,MainMap_01,Main_Stage,,,1,31,,100130,100132,100130,,30,,0,"100131_1,100131_2,100131_3,100131_4,100131_5","100131_1,100131_2,100131_3,100131_4,100131_5",,,,,12003101,,0,0,0,550,63,,,,,,
100132,MainMap_01,Main_Stage,,,1,32,,100131,100133,100130,,30,,0,"100132_1,100132_2,100132_3,100132_4,100132_5","100132_1,100132_2,100132_3,100132_4,100132_5",,,,,12003201,,0,0,0,575,66,,,,,,
100133,MainMap_01,Main_Stage,,,1,33,,100132,100134,100130,,30,,0,"100133_1,100133_2,100133_3,100133_4,100133_5","100133_1,100133_2,100133_3,100133_4,100133_5",,,,,12003301,,0,0,0,600,69,,,,,,
100134,MainMap_01,Main_Stage,,,1,34,,100133,100135,100130,,30,,0,"100134_1,100134_2,100134_3,100134_4,100134_5","100134_1,100134_2,100134_3,100134_4,100134_5",,,,,12003401,,0,0,0,625,72,,,,,,
100135,MainMap_01,Main_Stage,,,1,35,,100134,100136,100130,,30,,0,"100135_1,100135_2,100135_3,100135_4,100135_5","100135_1,100135_2,100135_3,100135_4,100135_5",,,,,12003501,,0,0,0,650,75,,,,,,
100136,MainMap_01,Main_Stage,,,1,36,,100135,100137,100135,,30,,0,"100136_1,100136_2,100136_3,100136_4,100136_5","100136_1,100136_2,100136_3,100136_4,100136_5",,,,,12003601,,0,0,0,675,78,,,,,,
100137,MainMap_01,Main_Stage,,,1,37,,100136,100138,100135,,30,,0,"100137_1,100137_2,100137_3,100137_4,100137_5","100137_1,100137_2,100137_3,100137_4,100137_5",,,,,12003701,,0,0,0,700,81,,,,,,
100138,MainMap_01,Main_Stage,,,1,38,,100137,100139,100135,,30,,0,"100138_1,100138_2,100138_3,100138_4,100138_5","100138_1,100138_2,100138_3,100138_4,100138_5",,,,,12003801,,0,0,0,725,84,,,,,,
100139,MainMap_01,Main_Stage,,,1,39,,100138,100140,100135,,30,,0,"100139_1,100139_2,100139_3,100139_4,100139_5","100139_1,100139_2,100139_3,100139_4,100139_5",,,,,12003901,,0,0,0,750,87,,,,,,
100140,MainMap_01,Main_Stage,,,1,40,,100139,100141,100135,,30,,0,"100140_1,100140_2,100140_3,100140_4,100140_5","100140_1,100140_2,100140_3,100140_4,100140_5",,,,,12004001,,0,0,0,775,90,,TRUE,,,,
100141,MainMap_01,Main_Stage,,,1,41,,100140,100142,100140,,30,,0,"100141_1,100141_2,100141_3,100141_4,100141_5","100141_1,100141_2,100141_3,100141_4,100141_5",,,,,12004101,,0,0,0,800,93,,,,,,
