,,,,,,,Clinet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,_Desc,MainType,DetailType,ItemGrade,EquipSlot,Remove,Order,NameID,DescID,SkinID,ActorID,IconPath,abil_1,abil_value_1,abil_2,abil_value_2,abil_3,abil_value_3,abil_4,abil_value_4,equip_abil_1,equip_abil_value_1,equip_abil_2,equip_abil_value_2,equip_abil_3,equip_abil_value_3,equip_abil_4,equip_abil_value_4,EnchantID_Item,EnchantID_Knight,combine_linkID,combine_cost,Stackable,BreakthroughID,SkinOptionID,IsUse,GachaItemID,EnchantID_Chivalry,Price_AssetType,Price_AssetValue,AttackSkillID
10101001,Wea_Wea_Magic_8,Weapon,Weapon,Magic,Weapon,FALSE,1,WeaponName_10101001,WeaponName_10101001,,,Atlas/Equip_Sword/sword_0,,,,,,,,,Damage,10,,,,,,,10101001,,10101002,5,TRUE,,,,,,,,"[10101,10102,10103]"
10101002,Wea_Wea_Magic_7,Weapon,Weapon,Magic,Weapon,FALSE,2,WeaponName_10101002,WeaponName_10101002,,,Atlas/Equip_Sword/sword_1,,,,,,,,,Damage,15,,,,,,,10101002,,10101003,5,TRUE,,,,,,,,"[10201,10202,10203]"
10101003,Wea_Wea_Magic_6,Weapon,Weapon,Magic,Weapon,FALSE,3,WeaponName_10101003,WeaponName_10101003,,,Atlas/Equip_Sword/sword_2,,,,,,,,,Damage,20,,,,,,,10101003,,10101004,5,TRUE,,,,,,,,"[10301,10302,10303]"
10101004,Wea_Wea_Magic_5,Weapon,Weapon,Magic,Weapon,FALSE,4,WeaponName_10101004,WeaponName_10101004,,,Atlas/Equip_Sword/sword_3,,,,,,,,,Damage,25,,,,,,,10101004,,10101005,5,TRUE,,,,,,,,"[10401,10402,10403]"
10101005,Wea_Wea_Magic_4,Weapon,Weapon,Magic,Weapon,FALSE,5,WeaponName_10101005,WeaponName_10101005,,,Atlas/Equip_Sword/sword_4,,,,,,,,,Damage,30,,,,,,,10101005,,10101006,5,TRUE,,,,,,,,"[10101,10102,10103]"
10101006,Wea_Wea_Magic_3,Weapon,Weapon,Magic,Weapon,FALSE,6,WeaponName_10101006,WeaponName_10101006,,,Atlas/Equip_Sword/sword_5,,,,,,,,,Damage,35,,,,,,,10101006,,10101007,5,TRUE,,,,,,,,"[10101,10102,10103]"
10101007,Wea_Wea_Magic_2,Weapon,Weapon,Magic,Weapon,FALSE,7,WeaponName_10101007,WeaponName_10101007,,,Atlas/Equip_Sword/sword_6,,,,,,,,,Damage,40,,,,,,,10101007,,10101008,5,TRUE,,,,,,,,"[10101,10102,10103]"
10101008,Wea_Wea_Magic_1,Weapon,Weapon,Magic,Weapon,FALSE,8,WeaponName_10101008,WeaponName_10101008,,,Atlas/Equip_Sword/sword_7,,,,,,,,,Damage,45,,,,,,,10101008,,10102001,5,TRUE,,,,,,,,"[10101,10102,10103]"
10102001,Wea_Wea_Rare_8,Weapon,Weapon,Rare,Weapon,FALSE,9,WeaponName_10102001,WeaponName_10102001,,,Atlas/Equip_Sword/sword_8,,,,,,,,,Damage,100,,,,,,,10102001,,10102002,5,TRUE,,,,,,,,"[10101,10102,10103]"
10102002,Wea_Wea_Rare_7,Weapon,Weapon,Rare,Weapon,FALSE,10,WeaponName_10102002,WeaponName_10102002,,,Atlas/Equip_Sword/sword_9,,,,,,,,,Damage,108,,,,,,,10102002,,10102003,5,TRUE,,,,,,,,"[10101,10102,10103]"
10102003,Wea_Wea_Rare_6,Weapon,Weapon,Rare,Weapon,FALSE,11,WeaponName_10102003,WeaponName_10102003,,,Atlas/Equip_Sword/sword_10,,,,,,,,,Damage,116,,,,,,,10102003,,10102004,5,TRUE,,,,,,,,"[10101,10102,10103]"
10102004,Wea_Wea_Rare_5,Weapon,Weapon,Rare,Weapon,FALSE,12,WeaponName_10102004,WeaponName_10102004,,,Atlas/Equip_Sword/sword_11,,,,,,,,,Damage,124,,,,,,,10102004,,10102005,5,TRUE,,,,,,,,"[10101,10102,10103]"
10102005,Wea_Wea_Rare_4,Weapon,Weapon,Rare,Weapon,FALSE,13,WeaponName_10102005,WeaponName_10102005,,,Atlas/Equip_Sword/sword_12,,,,,,,,,Damage,132,,,,,,,10102005,,10102006,5,TRUE,,,,,,,,"[10101,10102,10103]"
